id,order_id,amount,method
1,40,935.68,bank_transfer
2,78,999.04,paypal
3,19,495.1,paypal
4,69,827.17,paypal
5,53,467.52,paypal
6,94,53.15,bank_transfer
7,21,539.86,credit_card
8,47,165.73,paypal
9,83,351.32,paypal
10,97,468.19,paypal
11,95,797.23,credit_card
12,3,733.35,credit_card
13,57,999.75,paypal
14,38,28.07,paypal
15,64,330.46,bank_transfer
16,68,537.43,paypal
17,23,794.46,paypal
18,68,602.03,credit_card
19,54,891.04,credit_card
20,96,215.98,paypal
21,67,979.17,paypal
22,54,446.06,credit_card
23,100,411.72,bank_transfer
24,24,320.57,bank_transfer
25,84,658.58,paypal
26,53,942.32,bank_transfer
27,70,538.11,paypal
28,9,929.19,credit_card
29,68,941.57,credit_card
30,13,428.77,paypal
31,97,653.37,paypal
32,13,547.47,credit_card
33,80,952.93,paypal
34,89,938.49,bank_transfer
35,59,443.84,paypal
36,73,512.08,credit_card
37,40,464.38,credit_card
38,56,252.03,bank_transfer
39,2,718.88,credit_card
40,32,751.38,bank_transfer
41,19,576.36,bank_transfer
42,35,565.15,credit_card
43,37,34.64,paypal
44,100,756.14,paypal
45,18,538.51,credit_card
46,13,356.45,credit_card
47,43,644.41,credit_card
48,43,555.04,paypal
49,100,869.91,paypal
50,47,994.32,credit_card
51,87,651.51,bank_transfer
52,62,907.45,credit_card
53,42,141.02,credit_card
54,83,201.94,bank_transfer
55,21,459.0,credit_card
56,60,64.69,paypal
57,38,281.13,paypal
58,48,633.63,bank_transfer
59,13,261.42,bank_transfer
60,30,335.1,paypal
61,1,264.21,bank_transfer
62,19,493.99,bank_transfer
63,77,701.76,bank_transfer
64,50,627.07,credit_card
65,98,147.44,bank_transfer
66,83,988.89,credit_card
67,25,25.48,paypal
68,76,917.17,bank_transfer
69,53,404.89,bank_transfer
70,6,940.73,credit_card
71,5,312.42,credit_card
72,41,877.98,paypal
73,15,644.55,credit_card
74,58,843.88,paypal
75,17,862.25,paypal
76,38,678.16,credit_card
77,80,345.88,credit_card
78,2,515.96,bank_transfer
79,86,507.84,credit_card
80,36,71.95,credit_card
81,17,855.18,paypal
82,55,566.74,bank_transfer
83,14,594.46,credit_card
84,41,619.22,bank_transfer
85,79,111.5,paypal
86,89,761.25,bank_transfer
87,84,326.88,credit_card
88,64,763.96,bank_transfer
89,82,102.89,bank_transfer
90,94,399.68,bank_transfer
91,41,616.91,paypal
92,75,164.95,paypal
93,44,306.56,credit_card
94,94,705.73,paypal
95,41,516.66,paypal
96,18,655.16,paypal
97,98,602.64,bank_transfer
98,5,63.85,credit_card
99,56,868.44,credit_card
100,25,627.2,credit_card
101,10,392.36,credit_card
102,53,809.05,credit_card
103,19,465.2,bank_transfer
104,42,368.35,bank_transfer
105,2,109.93,paypal
106,12,460.49,paypal
107,69,934.14,paypal
108,96,488.19,bank_transfer
109,64,132.89,credit_card
110,18,838.5,bank_transfer
111,77,139.74,bank_transfer
112,45,789.24,bank_transfer
113,96,467.82,credit_card
114,29,367.16,paypal
115,71,815.09,credit_card
116,63,889.19,credit_card
117,40,887.74,paypal
118,83,967.12,bank_transfer
119,6,583.6,bank_transfer
120,16,328.08,credit_card
121,94,751.22,bank_transfer
122,74,573.75,bank_transfer
123,30,303.47,paypal
124,13,54.27,paypal
125,47,674.48,credit_card
126,75,705.52,bank_transfer
127,49,192.13,bank_transfer
128,10,404.22,paypal
129,62,967.24,credit_card
130,49,766.65,credit_card
131,45,888.27,paypal
132,39,21.94,credit_card
133,61,92.0,paypal
134,41,658.73,credit_card
135,20,752.03,bank_transfer
136,44,776.32,bank_transfer
137,70,159.12,credit_card
138,1,550.37,credit_card
139,76,56.51,bank_transfer
140,29,600.04,paypal
141,99,716.37,bank_transfer
142,79,66.55,paypal
143,50,99.19,credit_card
144,59,533.37,paypal
145,15,250.39,paypal
146,75,304.01,paypal
147,74,626.76,bank_transfer
148,67,636.11,credit_card
149,94,599.67,paypal
150,56,635.16,credit_card
151,65,801.95,paypal
152,15,723.37,paypal
153,73,475.85,bank_transfer
154,44,68.21,credit_card
155,52,841.56,paypal
156,51,603.04,paypal
157,15,939.92,paypal
158,2,918.48,bank_transfer
159,58,346.42,paypal
160,29,729.06,credit_card
161,11,97.92,paypal
162,11,684.27,bank_transfer
163,10,112.69,paypal
164,72,394.49,paypal
165,91,338.73,bank_transfer
166,4,483.21,paypal
167,72,90.99,credit_card
168,68,139.4,bank_transfer
169,13,179.68,bank_transfer
170,88,742.94,credit_card
171,81,977.57,bank_transfer
172,79,76.15,credit_card
173,67,170.0,paypal
174,7,79.22,credit_card
175,71,121.4,paypal
176,46,386.75,credit_card
177,86,294.42,bank_transfer
178,54,234.96,paypal
179,85,341.64,credit_card
180,16,369.9,bank_transfer
181,61,716.79,bank_transfer
182,37,944.07,bank_transfer
183,17,709.38,paypal
184,52,805.56,credit_card
185,44,883.11,paypal
186,88,639.21,bank_transfer
187,43,339.25,bank_transfer
188,52,474.24,credit_card
189,63,72.14,bank_transfer
190,27,306.27,credit_card
191,7,898.67,credit_card
192,80,465.73,bank_transfer
193,74,262.43,paypal
194,16,289.42,credit_card
195,45,332.17,paypal
196,45,769.0,credit_card
197,32,396.94,paypal
198,69,290.18,bank_transfer
199,83,213.6,credit_card
200,50,827.93,paypal
201,3,938.83,paypal
202,58,988.57,credit_card
203,34,414.16,paypal
204,76,190.96,credit_card
205,59,179.4,bank_transfer
206,67,935.64,bank_transfer
207,13,543.5,credit_card
208,74,359.1,credit_card
209,47,623.42,paypal
210,38,697.32,paypal
211,85,119.78,credit_card
212,55,201.85,credit_card
213,9,74.55,paypal
214,83,423.32,paypal
215,10,363.16,paypal
216,83,591.95,bank_transfer
217,24,541.02,paypal
218,100,131.25,credit_card
219,10,611.04,bank_transfer
220,38,871.07,bank_transfer
221,40,520.14,bank_transfer
222,40,105.72,bank_transfer
223,26,31.96,credit_card
224,95,382.13,bank_transfer
225,45,401.96,bank_transfer
226,99,716.76,bank_transfer
227,7,137.13,paypal
228,47,167.95,bank_transfer
229,42,517.09,bank_transfer
230,48,322.26,credit_card
231,65,295.2,bank_transfer
232,62,534.47,credit_card
233,72,224.96,bank_transfer
234,94,134.81,paypal
235,52,818.51,paypal
236,59,460.22,paypal
237,16,446.93,credit_card
238,92,421.45,paypal
239,58,961.92,bank_transfer
240,55,357.9,paypal
241,13,243.36,bank_transfer
242,11,826.61,credit_card
243,63,564.34,paypal
244,75,745.37,bank_transfer
245,58,804.28,bank_transfer
246,89,944.31,credit_card
247,21,707.44,credit_card
248,97,507.7,bank_transfer
249,91,435.95,credit_card
250,24,578.14,paypal
251,64,21.19,credit_card
252,58,200.64,bank_transfer
253,20,377.74,bank_transfer
254,79,271.81,paypal
255,3,81.54,bank_transfer
256,83,68.33,paypal
257,10,99.08,paypal
258,31,75.54,credit_card
259,10,839.52,bank_transfer
260,70,192.86,paypal
261,61,472.82,credit_card
262,69,634.32,credit_card
263,29,290.6,bank_transfer
264,84,321.88,bank_transfer
265,44,949.14,bank_transfer
266,64,742.2,credit_card
267,88,563.79,bank_transfer
268,60,694.32,credit_card
269,85,527.12,bank_transfer
270,77,465.9,bank_transfer
271,76,938.51,credit_card
272,28,274.28,bank_transfer
273,97,127.57,bank_transfer
274,16,272.06,credit_card
275,84,547.55,paypal
276,18,379.89,paypal
277,56,54.95,credit_card
278,71,472.67,paypal
279,89,897.73,paypal
280,34,158.75,credit_card
281,65,810.83,paypal
282,94,183.26,paypal
283,1,761.45,credit_card
284,11,956.91,bank_transfer
285,33,612.39,paypal
286,2,364.59,paypal
287,88,615.11,paypal
288,85,387.4,bank_transfer
289,66,55.1,bank_transfer
290,14,55.28,credit_card
291,19,729.62,bank_transfer
292,11,916.75,credit_card
293,83,444.85,paypal
294,79,544.37,bank_transfer
295,73,946.04,credit_card
296,66,58.23,paypal
297,82,971.72,credit_card
298,75,176.63,bank_transfer
299,11,347.43,paypal
300,79,991.5,paypal
301,21,567.78,credit_card
302,2,749.76,bank_transfer
303,93,164.5,bank_transfer
304,23,745.94,paypal
305,11,460.29,paypal
306,11,317.57,bank_transfer
307,5,299.52,credit_card
308,12,760.39,bank_transfer
309,73,649.7,credit_card
310,43,553.18,paypal
311,84,889.5,credit_card
312,59,348.37,credit_card
313,24,188.78,paypal
314,33,620.09,paypal
315,29,629.54,bank_transfer
316,25,635.44,credit_card
317,50,257.7,credit_card
318,66,904.29,bank_transfer
319,5,894.06,paypal
320,42,454.66,bank_transfer
321,68,482.4,credit_card
322,15,923.5,paypal
323,31,428.23,paypal
324,43,652.5,paypal
325,56,907.29,paypal
326,29,36.66,credit_card
327,17,194.8,paypal
328,96,267.49,bank_transfer
329,33,88.33,bank_transfer
330,21,997.75,paypal
331,68,870.62,bank_transfer
332,27,43.48,credit_card
333,35,648.51,bank_transfer
334,11,394.73,credit_card
335,73,637.67,bank_transfer
336,15,195.0,bank_transfer
337,22,895.19,bank_transfer
338,94,297.88,credit_card
339,89,866.65,paypal
340,84,411.04,bank_transfer
341,44,301.46,bank_transfer
342,25,46.76,credit_card
343,11,941.36,credit_card
344,79,552.16,paypal
345,84,441.22,credit_card
346,91,805.13,credit_card
347,18,383.33,paypal
348,52,934.94,bank_transfer
349,31,980.28,bank_transfer
350,86,669.34,bank_transfer
351,61,205.8,bank_transfer
352,4,391.98,paypal
353,68,123.46,bank_transfer
354,11,530.97,bank_transfer
355,33,800.67,bank_transfer
356,66,578.02,bank_transfer
357,64,466.17,credit_card
358,18,808.27,credit_card
359,3,172.14,bank_transfer
360,62,960.09,credit_card
361,10,789.02,credit_card
362,16,514.41,credit_card
363,86,356.37,credit_card
364,61,502.26,paypal
365,44,92.2,bank_transfer
366,46,827.75,credit_card
367,94,454.05,bank_transfer
368,35,886.11,credit_card
369,49,86.19,credit_card
370,38,260.39,credit_card
371,11,317.85,paypal
372,30,849.62,credit_card
373,39,932.15,credit_card
374,12,829.84,bank_transfer
375,11,597.69,credit_card
376,2,65.65,paypal
377,75,328.49,paypal
378,24,390.83,paypal
379,70,208.18,bank_transfer
380,95,723.6,bank_transfer
381,97,345.93,paypal
382,89,411.21,bank_transfer
383,17,890.42,paypal
384,79,804.96,bank_transfer
385,87,945.98,paypal
386,24,613.22,credit_card
387,37,496.03,bank_transfer
388,8,470.92,credit_card
